"0",""
"0","# Option to avoid scientific notation, personally I prefer to have scientific notation disabled when looking at guidelines"
"0",""
"0","options(scipen = 999)"
"0",""
"0","# Load the required packages"
"0","library(tidyverse)"
"0","library(xlsx)"
"0","library(here)"
"2","here() starts at /Users/martinjean/Documents/rrr/Analyse paramètres
"
"0","if(!require(rstudioapi)){install.packages(""rstudioapi"")}"
"2","Loading required package: rstudioapi
"
"0","library(rstudioapi)"
"0","if(!require(lubridate)){install.packages(""lubridate"")}"
"0","library(lubridate)"
"0","if(!require(dbplyr)){install.packages(""dbplyr"")}"
"2","Loading required package: dbplyr
"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
"0","library(dbplyr)"
"0","if(!require(odbc)){install.packages(""odbc"")}"
"2","Loading required package: odbc
"
"0","library(odbc)"
"0","if(!require(DBI)){install.packages(""DBI"")}"
"2","Loading required package: DBI
"
"0","library(DBI)"
"0","if(!require(rstudioapi)){install.packages(""rstudioapi"")}"
"0","library(readxl)"
"0","library(writexl)"
"0","library(gt)"
